movieId,score
ns3638,68
ns3639,71
ns364,70
ns3640,71
ns3641,72
ns3642,69
ns3643,70
ns3644,69
ns3645,70
ns3646,71
ns3647,70
ns3648,68
ns3649,70
ns365,69
ns3650,73
ns3651,70
ns3652,69
ns3653,69
ns3654,70
ns3655,70
ns3656,70
ns3657,71
ns3658,70
ns3659,70
ns366,71
ns3660,71
ns3661,70
ns3662,69
ns3663,70
ns3664,70
ns3665,72
ns3666,72
ns3667,68
ns3668,69
ns3669,71
ns367,70
ns3670,70
ns3671,71
ns3672,70
ns3673,70
ns3674,71
ns3675,70
ns3676,70
ns3677,71
ns3678,69
ns3679,69
ns368,69
ns3680,70
ns3681,72
ns3682,70
ns3683,70
ns3684,71
ns3685,71
ns3686,70
ns3687,69
ns3688,71
ns3689,71
ns369,70
ns3690,69
ns3691,69
ns3692,70
ns3693,70
ns3694,71
ns3695,70
ns3696,70
ns3697,72
ns3698,70
ns3699,70
ns37,71
ns370,70
ns3700,72
ns3701,70
ns3702,71
ns3703,70
ns3704,72
ns3705,68
ns3706,72
ns3707,70
ns3708,69
ns3709,71
ns371,71
ns3710,69
ns3711,70
ns3712,72
ns3713,70
ns3714,71
ns3715,72
ns3716,69
ns3717,71
ns3718,69
ns3719,69
ns372,71
ns3720,71
ns3721,71
ns3722,71
ns3723,69
ns3724,69
ns3725,69
ns3726,70
ns3727,69
ns3728,69
ns3729,71
ns373,70
ns3730,71
ns3731,68
ns3732,69
ns3733,70
ns3734,71
ns3735,70
ns3736,70
ns3737,70
ns3738,71
ns3739,69
ns374,68
ns3740,69
ns3741,70
ns3742,71
ns3743,70
ns3744,70
ns3745,70
ns3746,72
ns3747,69
ns3748,68
ns3749,71
ns375,70
ns3750,71
ns3751,69
ns3752,72
ns3753,71
ns3754,70
ns3755,70
ns3756,70
ns3757,69
ns3758,70
ns3759,71
ns376,70
ns3760,71
ns3761,70
ns3762,71
ns3763,71
ns3764,70
ns3765,71
ns3766,69
ns3767,69
ns3768,71
ns3769,70
ns377,71
ns3770,71
ns3771,70
ns3772,71
ns3773,71
ns3774,70
ns3775,70
ns3776,70
ns3777,71
ns3778,70
ns3779,71
ns378,71
ns3780,70
ns3781,70
ns3782,69
ns3783,69
ns3784,70
ns3785,71
ns3786,69
ns3787,68
ns3788,72
ns3789,70
ns379,70
ns3790,72
ns3791,71
ns3792,70
ns3793,71
ns3794,70
ns3795,70
ns3796,71
ns3797,70
ns3798,71
ns3799,69
ns38,71
ns380,69
ns3800,70
ns3801,70
ns3802,70
ns3803,69
ns3804,71
ns3805,71
ns3806,70
ns3807,70
ns3808,69
ns3809,70
ns381,70
ns3810,72
ns3811,70
ns3812,69
ns3813,69
ns3814,70
ns3815,71
ns3816,70
ns3817,71
ns3818,70
ns3819,71
ns382,71
ns3820,71
ns3821,70
ns3822,69
ns3823,69
ns3824,69
ns3825,72
ns3826,70
ns3827,71
ns3828,72
ns3829,70
ns383,69
ns3830,69
ns3831,71
ns3832,71
ns3833,71
ns3834,70
ns3835,69
ns3836,72
ns3837,71
ns3838,70
ns3839,69
ns384,69
ns3840,71
ns3841,71
ns3842,71
ns3843,70
ns3844,70
ns3845,72
ns3846,69
ns3847,71
ns3848,71
ns3849,70
ns385,69
ns3850,69
ns3851,69
ns3852,69
ns3853,70
ns3854,71
ns3855,69
ns3856,70
ns3857,70
ns3858,70
ns3859,70
ns386,70
ns3860,72
ns3861,69
ns3862,71
ns3863,70
ns3864,70
ns3865,71
ns3866,70
ns3867,71
ns3868,69
ns3869,70
ns387,72
ns3870,70
ns3871,70
ns3872,70
ns3873,68
ns3874,72
ns3875,71
ns3876,72
ns3877,71
ns3878,71
ns3879,68
ns388,71
ns3880,70
ns3881,69
ns3882,69
ns3883,71
ns3884,70
ns3885,70
ns3886,69
ns3887,69
ns3888,70
ns3889,71
ns389,70
ns3890,71
ns3891,70
ns3892,70
ns3893,70
ns3894,69
ns3895,70
ns3896,69
ns3897,69
ns3898,70
ns3899,71
ns39,72
ns390,69
ns3900,70
ns3901,70
ns3902,71
ns3903,70
ns3904,70
ns3905,72
ns3906,70
ns3907,71
ns3908,71
ns3909,71
ns391,70
ns3910,70
ns3911,71
ns3912,70
ns3913,70
ns3914,71
ns3915,69
ns3916,70
ns3917,70
ns3918,69
ns3919,70
ns392,69
ns3920,69
ns3921,70
ns3922,70
ns3923,70
ns3924,71
ns3925,71
ns3926,69
ns3927,70
ns3928,71
ns3929,70
ns393,70
ns3930,69
ns3931,69
ns3932,70
ns3933,70
ns3934,70
ns3935,70
ns3936,72
ns3937,71
ns3938,69
ns3939,71
ns394,69
ns3940,70
ns3941,69
ns3942,70
ns3943,70
ns3944,71
ns3945,70
ns3946,70
ns3947,71
ns3948,69
ns3949,71
ns395,71
ns3950,71
ns3951,72
ns3952,70
ns3953,68
ns3954,70
ns3955,71
ns3956,71
ns3957,69
ns3958,71
ns3959,70
ns396,68
ns3960,71
ns3961,70
ns3962,70
ns3963,71
ns3964,70
ns3965,71
ns3966,69
ns3967,70
ns3968,70
ns3969,70
ns397,72
ns3970,70
ns3971,70
ns3972,69
ns3973,68
ns3974,71
ns3975,69
ns3976,70
ns3977,71
ns3978,70
ns3979,69
ns398,71
ns3980,71
ns3981,70
ns3982,69
ns3983,69
ns3984,73
ns3985,72
ns3986,70
ns3987,71
ns3988,71
ns3989,69
ns399,70
ns3990,70
ns3991,70
ns3992,69
ns3993,68
ns3994,71
ns3995,70
ns3996,71
ns3997,68
ns3998,70
ns3999,71
ns4,71
ns40,68
ns400,71
ns4000,70
ns4001,72
ns4002,71
ns4003,69
ns4004,71
ns4005,71
ns4006,68
ns4007,72
ns4008,69
ns4009,70
ns401,70
ns4010,70
ns4011,70
ns4012,71
ns4013,70
ns4014,71
ns4015,70
ns4016,69
ns4017,69
ns4018,71
ns4019,68
ns402,70
ns4020,69
ns4021,70
ns4022,71
ns4023,70
ns4024,70
ns4025,70
ns4026,69
ns4027,70
ns4028,69
ns4029,71
ns403,70
ns4030,71
ns4031,70
ns4032,69
ns4033,69
ns4034,71
ns4035,70
ns4036,70
ns4037,72
ns4038,67
ns4039,70
ns404,71
ns4040,70
ns4041,70
ns4042,70
ns4043,68
ns4044,69
ns4045,70
ns4046,70
ns4047,70
ns4048,70
ns4049,67
ns405,69
ns4050,69
ns4051,69
ns4052,70
ns4053,69
ns4054,71
ns4055,71
ns4056,71
ns4057,71
ns4058,70
ns4059,70
ns406,70
ns4060,71
ns4061,70
ns4062,70
ns4063,71
ns4064,70
ns4065,72
ns4066,71
ns4067,69
ns4068,70
ns4069,69
ns407,71
ns4070,70
ns4071,70
ns4072,68
ns4073,69
ns4074,71
ns4075,69
ns4076,71
ns4077,69
ns4078,70
ns4079,70
ns408,72
ns4080,71
ns4081,70
ns4082,69
ns4083,71
ns4084,71
ns4085,72
ns4086,71
ns4087,71
ns4088,71
ns4089,71
ns409,69
ns4090,71
ns4091,69
ns4092,70
ns4093,69
ns4094,71
ns4095,70
ns4096,70
ns4097,70
ns4098,69
ns4099,71
ns41,71
ns410,73
ns4100,71
ns4101,71
ns4102,72
ns4103,70
ns4104,70
ns4105,68
ns4106,68
ns4107,70
ns4108,71
ns4109,72
ns411,71
ns4110,70
ns4111,69
ns4112,70
ns4113,72
ns4114,69
ns4115,70
ns4116,70
ns4117,71
ns4118,71
ns4119,70
ns412,72
ns4120,71
ns4121,69
ns4122,70
ns4123,69
ns4124,69
ns4125,71
ns4126,70
ns4127,71
ns4128,69
ns4129,69
ns413,72
ns4130,70
ns4131,71
ns4132,70
ns4133,70
ns4134,72
ns4135,71
ns4136,70
ns4137,70
ns4138,69
ns4139,71
ns414,70
ns4140,70
ns4141,70
ns4142,70
ns4143,70
ns4144,70
ns4145,70
ns4146,69
ns4147,71
ns4148,71
ns4149,71
ns415,71
ns4150,70
ns4151,71
ns4152,72
ns4153,70
ns4154,70
ns4155,70
ns4156,69
ns4157,70
ns4158,71
ns4159,69
ns416,71
ns4160,70
ns4161,69
ns4162,71
ns4163,68
ns4164,71
ns4165,71
ns4166,70
ns4167,70
ns4168,71
ns4169,70
ns417,69
ns4170,71
ns4171,71
ns4172,70
ns4173,69
ns4174,69
ns4175,69
ns4176,72
ns4177,70
ns4178,70
ns4179,70
ns418,72
ns4180,71
ns4181,70
ns4182,71
ns4183,69
ns4184,70
ns4185,70
ns4186,70
ns4187,71
ns4188,69
ns4189,71
ns419,70
ns4190,69
ns4191,69
ns4192,71
ns4193,70
ns4194,69
ns4195,71
ns4196,71
ns4197,70
ns4198,70
ns4199,70
ns42,68
ns420,70
ns4200,71
ns4201,72
ns4202,71
ns4203,69
ns4204,70
ns4205,72
ns4206,71
ns4207,72
ns4208,70
ns4209,70
ns421,70
ns4210,69
ns4211,71
ns4212,70
ns4213,72
ns4214,70
ns4215,69
ns4216,72
ns4217,71
ns4218,71
ns4219,71
ns422,70
ns4220,70
ns4221,70
ns4222,70
ns4223,70
ns4224,70
ns4225,72
ns4226,71
ns4227,70
ns4228,69
ns4229,69
ns423,70
ns4230,71
ns4231,72
ns4232,68
ns4233,71
ns4234,71
ns4235,71
ns4236,71
ns4237,70
ns4238,70
ns4239,71
ns424,70
ns4240,71
ns4241,70
ns4242,70
ns4243,69
ns4244,71
ns4245,71
ns4246,72
ns4247,70
ns4248,70
ns4249,69
ns425,69
ns4250,70
ns4251,70
ns4252,71
ns4253,71
ns4254,72
ns4255,70
ns4256,70
ns4257,69
ns4258,70
ns4259,69
ns426,70
ns4260,70
ns4261,72
ns4262,69
ns4263,70
ns4264,71
ns4265,69
ns4266,71
ns4267,68
ns4268,71
ns4269,70
ns427,70
ns4270,69
ns4271,69
ns4272,69
ns4273,70
ns4274,72
ns4275,69
ns4276,69
ns4277,71
ns4278,70
ns4279,70
ns428,69
ns4280,70
ns4281,70
ns4282,69
ns4283,70
ns4284,70
ns4285,69
ns4286,69
ns4287,71
ns4288,70
ns4289,71
ns429,71
ns4290,70
ns4291,71
ns4292,70
ns4293,70
ns4294,69
ns4295,71
ns4296,69
ns4297,71
ns4298,70
ns4299,69
ns43,70
ns430,70
ns4300,71
ns4301,70
ns4302,71
ns4303,70
ns4304,70
ns4305,69
ns4306,70
ns4307,68
ns4308,70
ns4309,70
ns431,70
ns4310,69
ns4311,71
ns4312,69
ns4313,69
ns4314,69
ns4315,71
ns4316,70
ns4317,70
ns4318,70
ns4319,70
ns432,71
ns4320,69
ns4321,70
ns4322,69
ns4323,70
ns4324,71
ns4325,69
ns4326,71
ns4327,70
ns4328,71
ns4329,71
ns433,69
ns4330,69
ns4331,68
ns4332,70
ns4333,70
ns4334,70
ns4335,69
ns4336,69
ns4337,71
ns4338,70
ns4339,68
ns434,70
ns4340,69
ns4341,68
ns4342,70
ns4343,70
ns4344,70
ns4345,71
ns4346,70
ns4347,71
ns4348,69
ns4349,71
ns435,71
ns4350,71
ns4351,70
ns4352,70
ns4353,69
ns4354,70
ns4355,71
ns4356,72
ns4357,70
ns4358,70
ns4359,69
ns436,70
ns4360,70
ns4361,71
ns4362,70
ns4363,73
ns4364,69
ns4365,70
ns4366,70
ns4367,71
ns4368,72
ns4369,70
ns437,70
ns4370,71
ns4371,71
ns4372,72
ns4373,71
ns4374,69
ns4375,70
ns4376,69
ns4377,71
ns4378,71
ns4379,69
ns438,69
ns4380,71
ns4381,70
ns4382,70
ns4383,70
ns4384,71
ns4385,70
ns4386,69
ns4387,71
ns4388,69
ns4389,71
ns439,70
ns4390,68
ns4391,71
ns4392,69
ns4393,70
ns4394,70
ns4395,70
ns4396,71
ns4397,70
ns4398,70
ns4399,72
ns44,70
ns440,71
ns4400,71
ns4401,71
ns4402,71
ns4403,70
ns4404,72
ns4405,70
ns4406,71
ns4407,68
ns4408,71
ns4409,71
ns441,69
ns4410,70
ns4411,70
ns4412,70
ns4413,70
ns4414,71
ns4415,73
ns4416,71
ns4417,72
ns4418,71
ns4419,72
ns442,71
ns4420,71
ns4421,70
ns4422,70
ns4423,70
ns4424,69
ns4425,71
ns4426,72
ns4427,69
ns4428,71
ns4429,70
ns443,71
ns4430,70
ns4431,69
ns4432,70
ns4433,70
ns4434,70
ns4435,70
ns4436,70
ns4437,70
ns4438,72
ns4439,70
ns444,70
ns4440,70
ns4441,70
ns4442,71
ns4443,70
ns4444,71
ns4445,71
ns4446,70
ns4447,68
ns4448,69
ns4449,69
ns445,70
ns4450,69
ns4451,71
ns4452,70
ns4453,68
ns4454,71
ns4455,70
ns4456,71
ns4457,69
ns4458,70
ns4459,71
ns446,72
ns4460,70
ns4461,72
ns4462,70
ns4463,70
ns4464,71
ns4465,73
ns4466,70
ns4467,69
ns4468,71
ns4469,70
ns447,72
ns4470,70
ns4471,70
ns4472,70
ns4473,71
ns4474,69
ns4475,71
ns4476,70
ns4477,70
ns4478,70
ns4479,70
ns448,70
ns4480,70
ns4481,71
ns4482,69
ns4483,69
ns4484,72
ns4485,71
ns4486,72
ns4487,69
ns4488,70
ns4489,69
ns449,70
ns4490,72
ns4491,70
ns4492,71
ns4493,71
ns4494,69
ns4495,71
ns4496,70
ns4497,70
ns4498,72
ns4499,70
ns45,71
ns450,71
ns4500,69
ns4501,70
ns4502,70
ns4503,69
ns4504,69
ns4505,68
ns4506,70
ns4507,72
ns4508,68
ns4509,70
ns451,71
ns4510,70
ns4511,69
ns4512,70
ns4513,71
ns4514,70
ns4515,70
ns4516,70
ns4517,70
ns4518,72
ns4519,71
ns452,69
ns4520,71
ns4521,71
ns4522,71
ns4523,70
ns4524,72
ns4525,72
ns4526,69
ns4527,70
ns4528,71
ns4529,69
ns453,68
ns4530,69
ns4531,71
ns4532,67
ns4533,70
ns4534,70
ns4535,72
ns4536,69
ns4537,71
ns4538,70
ns4539,70
ns454,71
ns4540,70
ns4541,71
ns4542,71
ns4543,69
ns4544,71
ns4545,69
ns4546,70
ns4547,69
ns4548,70
ns4549,70
ns455,71
ns4550,70
ns4551,71
ns4552,70
ns4553,70
ns4554,72
ns4555,72
ns4556,70
ns4557,70
ns4558,70
ns4559,71
ns456,70
ns4560,71
ns4561,70
ns4562,69
ns4563,70
ns4564,70
ns4565,70
ns4566,68
ns4567,71
ns4568,70
ns4569,69
ns457,70
ns4570,69
ns4571,70
ns4572,71
ns4573,70
ns4574,71
ns4575,69
ns4576,70
ns4577,70
ns4578,70
ns4579,72
ns458,71
ns4580,70
ns4581,71
ns4582,69
ns4583,72
ns4584,69
ns4585,70
ns4586,70
ns4587,71
ns4588,70
ns4589,69
ns459,69
ns4590,71
ns4591,71
ns4592,72
ns4593,71
ns4594,69
ns4595,70
ns4596,70
ns4597,71
ns4598,70
ns4599,71
ns46,71
ns460,69
ns4600,70
ns4601,71
ns4602,70
ns4603,70
ns4604,69
ns4605,69
ns4606,70
ns4607,70
ns4608,69
ns4609,71
ns461,71
ns4610,71
ns4611,71
ns4612,71
ns4613,70
ns4614,69
ns4615,72
ns4616,71
ns4617,69
ns4618,69
ns4619,71
ns462,71
ns4620,70
ns4621,71
ns4622,70
ns4623,70
ns4624,70
ns4625,69
ns4626,71
ns4627,69
ns4628,69
ns4629,70
ns463,69
ns4630,70
ns4631,70
ns4632,70
ns4633,72
ns4634,70
ns4635,70
ns4636,70
ns4637,69
ns4638,70
ns4639,69
ns464,71
ns4640,70
ns4641,71
ns4642,70
ns4643,71
ns4644,68
ns4645,72
ns4646,69
ns4647,73
ns4648,72
ns4649,70
ns465,70
ns4650,71
ns4651,72
ns4652,70
ns4653,72
ns4654,71
ns4655,70
ns4656,70
ns4657,70
ns4658,70
ns4659,69
ns466,71
ns4660,71
ns4661,71
ns4662,70
ns4663,72
ns4664,71
ns4665,70
ns4666,71
ns4667,69
ns4668,71
ns4669,70
ns467,70
ns4670,70
ns4671,72
ns4672,70
ns4673,70
ns4674,71
ns4675,70
ns4676,69
ns4677,69
ns4678,70
ns4679,71
ns468,69
ns4680,68
ns4681,70
ns4682,71
ns4683,71
ns4684,71
ns4685,70
ns4686,70
ns4687,70
ns4688,68
ns4689,70
ns469,68
ns4690,72
ns4691,71
ns4692,71
ns4693,72
ns4694,71
ns4695,71
ns4696,70
ns4697,70
ns4698,70
ns4699,68
ns47,69
ns470,72
ns4700,69
ns4701,71
ns4702,72
ns4703,69
ns4704,72
ns4705,72
ns4706,68
ns4707,70
ns4708,71
ns4709,70
ns471,71
ns4710,72
ns4711,70
ns4712,70
ns4713,71
ns4714,69
ns4715,70
ns4716,72
ns4717,71
ns4718,71
ns4719,68
ns472,70
ns4720,73
ns4721,71
ns4722,71
ns4723,69
ns4724,70
ns4725,72
ns4726,70
ns4727,69
ns4728,71
ns4729,71
ns473,71
ns4730,70
ns4731,70
ns4732,70
ns4733,70
ns4734,70
ns4735,70
ns4736,68
ns4737,69
ns4738,71
ns4739,70
ns474,69
ns4740,70
ns4741,72
ns4742,69
ns4743,70
ns4744,69
ns4745,70
ns4746,70
ns4747,71
ns4748,68
ns4749,70
ns475,72
ns4750,70
ns4751,69
ns4752,70
ns4753,72
ns4754,70
ns4755,71
ns4756,70
ns4757,72
ns4758,71
ns4759,71
ns476,71
ns4760,70
ns4761,70
ns4762,71
ns4763,71
ns4764,70
ns4765,70
ns4766,71
ns4767,71
ns4768,70
ns4769,71
ns477,68
ns4770,69
ns4771,70
ns4772,71
ns4773,71
ns4774,68
ns4775,71
ns4776,70
ns4777,71
ns4778,71
ns4779,69
ns478,70
ns4780,70
ns4781,70
ns4782,70
ns4783,70
ns4784,69
ns4785,71
ns4786,70
ns4787,72
ns4788,71
ns4789,70
ns479,70
ns4790,71
ns4791,69
ns4792,70
ns4793,70
ns4794,70
ns4795,70
ns4796,70
ns4797,71
ns4798,70
ns4799,72
ns48,71
ns480,70
ns4800,70
ns4801,72
ns4802,70
ns4803,71
ns4804,71
ns4805,70
ns4806,71
ns4807,72
ns4808,72
ns4809,70
ns481,71
ns4810,72
ns4811,70
ns4812,71
ns4813,70
ns4814,69
ns4815,71
ns4816,70
ns4817,71
ns4818,69
ns4819,71
ns482,71
ns4820,71
ns4821,71
ns4822,66
ns4823,69
ns4824,71
ns4825,72
ns4826,70
ns4827,70
ns4828,71
ns4829,71
ns483,71
ns4830,71
ns4831,69
ns4832,69
ns4833,70
ns4834,69
ns4835,70
ns4836,71
ns4837,71
ns4838,70
ns4839,69
ns484,71
ns4840,69
ns4841,71
ns4842,71
ns4843,69
ns4844,71
ns4845,70
ns4846,68
ns4847,69
ns4848,70
ns4849,70
ns485,69
ns4850,69
ns4851,70
ns4852,69
ns4853,69
ns4854,72
ns4855,71
ns4856,70
ns4857,70
ns4858,72
ns4859,69
ns486,69
ns4860,70
ns4861,69
ns4862,70
ns4863,71
ns4864,71
ns4865,71
ns4866,70
ns4867,71
ns4868,71
ns4869,70
ns487,71
ns4870,69
ns4871,70
ns4872,71
ns4873,70
ns4874,72
ns4875,70
ns4876,70
ns4877,71
ns4878,71
ns4879,69
ns488,70
ns4880,71
ns4881,72
ns4882,70
ns4883,69
ns4884,70
ns4885,70
ns4886,69
ns4887,71
ns4888,70
ns4889,71
ns489,71
ns4890,70
ns4891,70
ns4892,69
ns4893,71
ns4894,70
ns4895,70
ns4896,69
ns4897,71
ns4898,69
ns4899,69
ns49,69
ns490,70
ns4900,69
ns4901,69
ns4902,70
ns4903,68
ns4904,71
ns4905,71
ns4906,71
ns4907,70
ns4908,70
ns4909,72
ns491,69
ns4910,70
ns4911,70
ns4912,70
ns4913,71
ns4914,70
ns4915,70
ns4916,69
ns4917,69
ns4918,71
ns4919,70
ns492,71
ns4920,70
ns4921,71
ns4922,70
ns4923,70
ns4924,71
ns4925,70
ns4926,72
ns4927,70
ns4928,71
ns4929,71
ns493,70
ns4930,71
ns4931,73
ns4932,69
ns4933,69
ns4934,70
ns4935,70
ns4936,72
ns4937,71
ns4938,72
ns4939,70
ns494,71
ns4940,71
ns4941,72
ns4942,71
ns4943,70
ns4944,71
ns4945,71
ns4946,70
ns4947,70
ns4948,71
ns4949,70
ns495,71
ns4950,71
ns4951,70
ns4952,71
ns4953,71
ns4954,71
ns4955,71
ns4956,72
ns4957,70
ns4958,70
ns4959,71
ns496,70
ns4960,70
ns4961,70
ns4962,71
ns4963,70
ns4964,70
ns4965,69
ns4966,70
ns4967,70
ns4968,70
ns4969,72
ns497,70
ns4970,71
ns4971,70
ns4972,69
ns4973,69
ns4974,70
ns4975,71
ns4976,68
ns4977,70
ns4978,71
ns4979,71
ns498,70
ns4980,70
ns4981,71
ns4982,71
ns4983,70
ns4984,71
ns4985,70
ns4986,69
ns4987,70
ns4988,68
ns4989,70
ns499,71
ns4990,70
ns4991,68
ns4992,70
ns4993,72
ns4994,72
ns4995,71
ns4996,70
ns4997,70
ns4998,70
ns4999,71
ns5,71
ns50,71
ns500,70
ns5000,72
ns5001,71
ns5002,71
ns5003,71
ns5004,70
ns5005,70
ns5006,70
ns5007,70
ns5008,71
ns5009,70
ns501,72
ns5010,70
ns5011,71
ns5012,70
ns5013,72
ns5014,70
ns5015,68
ns5016,71
ns5017,70
ns5018,69
ns5019,71
ns502,71
ns5020,70
ns5021,70
ns5022,70
ns5023,71
ns5024,70
ns5025,71
ns5026,69
ns5027,70
ns5028,71
ns5029,71
ns503,72
ns5030,69
ns5031,72
ns5032,70
ns5033,70
ns5034,71
ns5035,71
ns5036,72
ns5037,68
ns5038,71
ns5039,71
ns504,72
ns5040,70
ns5041,71
ns5042,71
ns5043,72
ns5044,68
ns5045,72
ns5046,71
ns5047,69
ns5048,71
ns5049,71
ns505,70
ns5050,71
ns5051,70
ns5052,71
ns5053,70
ns5054,70
ns5055,69
ns5056,71
ns5057,69
ns5058,69
ns5059,70
ns506,70
ns5060,70
ns5061,70
ns5062,70
ns5063,71
ns5064,70
ns5065,71
ns5066,71
ns5067,69
ns5068,70
ns5069,70
ns507,72
ns5070,69
ns5071,70
ns5072,70
ns5073,71
ns5074,70
ns5075,71
ns5076,71
ns5077,70
ns5078,70
ns5079,70
ns508,71
ns5080,69
ns5081,70
ns5082,69
ns5083,71
ns5084,69
ns5085,69
ns5086,69
ns5087,70
ns5088,70
ns5089,69
ns509,69
ns5090,69
ns5091,70
ns5092,70
ns5093,69
ns5094,71
ns5095,72
ns5096,71
ns5097,72
ns5098,69
ns5099,69
ns51,71
ns510,70
ns5100,70
ns5101,70
ns5102,68
ns5103,70
ns5104,71
ns5105,71
ns5106,71
ns5107,69
ns5108,70
ns5109,69
ns511,72
ns5110,72
ns5111,71
ns5112,71
ns5113,70
ns5114,72
ns5115,71
ns5116,69
ns5117,71
ns5118,71
ns5119,70
ns512,70
ns5120,70
ns5121,70
ns5122,70
ns5123,69
ns5124,71
ns5125,69
ns5126,70
ns5127,70
ns5128,71
ns5129,69
ns513,70
ns5130,71
ns5131,70
ns5132,72
ns5133,70
ns5134,69
ns5135,69
ns5136,70
ns5137,70
ns5138,68
ns5139,71
ns514,69
ns5140,69
ns5141,70
ns5142,70
ns5143,70
ns5144,70
ns5145,70
ns5146,70
ns5147,70
ns5148,70
ns5149,70
ns515,71
ns5150,68
ns5151,68
ns5152,70
ns5153,69
ns5154,69
ns5155,70
ns5156,69
ns5157,72
ns5158,71
ns5159,72
ns516,71
ns5160,72
ns5161,72
ns5162,70
ns5163,71
ns5164,71
ns5165,68
ns5166,72
ns5167,70
ns5168,71
ns5169,71
ns517,71
ns5170,69
ns5171,70
ns5172,70
ns5173,70
ns5174,70
ns5175,72
ns5176,72
ns5177,70
ns5178,70
ns5179,69
ns518,69
ns5180,72
ns5181,71
ns5182,70
ns5183,71
ns5184,70
ns5185,69
ns5186,71
ns5187,67
ns5188,69
ns5189,71
ns519,71
ns5190,70
ns5191,70
ns5192,72
ns5193,70
ns5194,70
ns5195,70
ns5196,71
ns5197,70
ns5198,69
ns5199,69
ns52,71
ns520,70
ns5200,70
ns5201,70
ns5202,71
ns5203,72
ns5204,70
ns5205,70
ns5206,70
ns5207,71
ns5208,70
ns5209,70
ns521,70
ns5210,71
ns5211,70
ns5212,69
ns5213,70
ns5214,71
ns5215,71
ns5216,70
ns5217,70
ns5218,70
ns5219,70
ns522,68
ns5220,72
ns5221,71
ns5222,71
ns5223,70
ns5224,71
ns5225,68
ns5226,71
ns5227,69
ns5228,69
ns5229,71
ns523,71
ns5230,71
ns5231,69
ns5232,69
ns5233,72
ns5234,70
ns5235,69
ns5236,69
ns5237,71
ns5238,71
ns5239,68
ns524,71
ns5240,69
ns5241,70
ns5242,69
ns5243,69
ns5244,70
ns5245,69
ns5246,71
ns5247,71
ns5248,71
ns5249,70
ns525,71
ns5250,71
ns5251,70
ns5252,70
ns5253,70
ns5254,70
ns5255,71
ns5256,71
ns5257,69
ns5258,72
ns5259,71
ns526,71
ns5260,70
ns5261,71
ns5262,71
ns5263,68
ns5264,70
ns5265,71
ns5266,71
ns5267,70
ns5268,71
ns5269,71
ns527,70
ns5270,70
ns5271,71
ns5272,71
ns5273,71
ns5274,70
ns5275,69
ns5276,71
ns5277,68
ns5278,71
ns5279,69
ns528,69
ns5280,70
ns5281,71
ns5282,72
ns5283,72
ns5284,71
ns5285,70
ns5286,69
ns5287,69
ns5288,71
ns5289,69
ns529,70
ns5290,70
ns5291,71
ns5292,71
ns5293,69
ns5294,71
ns5295,72
ns5296,70
ns5297,71
ns5298,70
ns5299,70
ns53,70
ns530,69
ns5300,70
ns5301,71
ns5302,71
ns5303,69
ns5304,69
ns5305,70
ns5306,70
ns5307,71
ns5308,69
ns5309,70
ns531,70
ns5310,70
ns5311,70
ns5312,71
ns5313,70
ns5314,71
ns5315,71
ns5316,71
ns5317,69
ns5318,68
ns5319,70
ns532,68
ns5320,70
ns5321,69
ns5322,70
ns5323,70
ns5324,71
ns5325,70
ns5326,70
ns5327,70
ns5328,72
ns5329,70
ns533,68
ns5330,70
ns5331,70
ns5332,70
ns5333,71
ns5334,71
ns5335,71
ns5336,70
ns5337,70
ns5338,68
ns5339,71
ns534,71
ns5340,71
ns5341,71
ns5342,68
ns5343,71
ns5344,70
ns5345,70
ns5346,70
ns5347,69
ns5348,70
ns5349,68
ns535,68
ns5350,70
ns5351,72
ns5352,71
ns5353,70
ns5354,71
ns5355,69
ns5356,71
ns5357,69
ns5358,70
ns5359,70
ns536,71
ns5360,70
ns5361,70
ns5362,70
ns5363,69
ns5364,70
ns5365,69
ns5366,70
ns5367,70
ns5368,70
ns5369,70
ns537,70
ns5370,70
ns5371,70
ns5372,70
ns5373,72
ns5374,70
ns5375,70
ns5376,70
ns5377,71
ns5378,72
ns5379,70
ns538,70
ns5380,69
ns5381,71
ns5382,70
ns5383,70
ns5384,71
ns5385,71
ns5386,70
ns5387,70
ns5388,70
ns5389,70
ns539,69
ns5390,71
ns5391,69
ns5392,70
ns5393,69
ns5394,71
ns5395,70
ns5396,70
ns5397,70
ns5398,72
ns5399,71
ns54,70
ns540,68
ns5400,72
ns5401,69
ns5402,70
ns5403,69
ns5404,70
ns5405,71
ns5406,70
ns5407,73
ns5408,70
ns5409,72
ns541,71
ns5410,69
ns5411,70
ns5412,69
ns5413,70
ns5414,70
ns5415,70
ns5416,70
ns5417,71
ns5418,71
ns5419,71
ns542,71
ns5420,71
ns5421,69
ns5422,71
ns5423,70
ns5424,70
ns5425,72
ns5426,72
ns5427,71
ns5428,70
ns5429,69
ns543,70
ns5430,72
ns5431,72
ns5432,70
ns5433,70
ns5434,70
ns5435,70
ns5436,71
ns5437,70
ns5438,70
ns5439,69
ns544,70
ns5440,70
ns5441,69
ns5442,70
ns5443,69
ns5444,69
ns5445,68
ns5446,70
ns5447,69
ns5448,69
ns5449,70
ns545,71
ns5450,73
ns5451,69
ns5452,72
ns5453,70
ns5454,69
ns5455,70
ns5456,69
ns5457,71
ns5458,70
ns5459,71
ns546,69
ns5460,72
ns5461,69
ns5462,70
